path	type	mode	digest
tests/specs/AUR-014/README.md	file	100644	sha256:4208621abdd33c241483f932557add5429e4d65667f301edcf4d8cbd49e8d0a1
tests/specs/AUR-015/README.md	file	100644	sha256:cc54d21baff25eb6788e15aa1be901c2527fa0773897d3b48faea14474e0c947
tests/specs/AUR-015/SCR-001/fixed.md	file	100644	sha256:856bea8a945d8aef876d8d3a98b9634344c38dd91c4eadeb81ebb1f992e575c0
tests/specs/AUR-015/SCR-001/vulnerable.md	file	100644	sha256:368acd7af0c44047755ee6decfdc98d31fb85797185c362393f8923229d3bf2d
tests/specs/AUR-015/SCR-002/fixed.md	file	100644	sha256:f6c3baeef9c10ae568c14572814a5a1cf3c528a4e84dc38692dd26f25a944f8f
tests/specs/AUR-015/SCR-002/vulnerable.md	file	100644	sha256:c3b9722b4910cbeaa844b98a327e3fc76cde18f8f5422224afe6b6b5f950cd06
tests/specs/AUR-015/SCR-003/fixed.md	file	100644	sha256:9b717f1d2ec277dc11fb7db317280909c66905cdbb23943a167f31425fd6979b
tests/specs/AUR-015/SCR-003/vulnerable.md	file	100644	sha256:ae18a1a23f15086ef21626634dec908f4fb2d4b27bba7c7ff8091bba7a2e6cf8
tests/specs/AUR-015/SCR-004/fixed.md	file	100644	sha256:836bd50779cc898297534ec990439232e8d0f47d72741995dc8c6c967a79ed79
tests/specs/AUR-015/SCR-004/vulnerable.md	file	100644	sha256:ff71557e94ee3cccb01ca34e1a054d84f9671c0f35728709e5e5d092be74ea4e
tests/specs/AUR-015/SCR-005/fixed.md	file	100644	sha256:a886e0e0522af6583be71242d01186cd75ca5ac949d4fffaa18340ad77b1eeba
tests/specs/AUR-015/SCR-005/vulnerable.md	file	100644	sha256:89fc5b2642c131bb279d05b111916245886ce846888f226bf12a79f9396a8678
tests/specs/AUR-015/SCR-006/fixed.md	file	100644	sha256:62291925e21d3c5b9b7b9fff6965747ccc64bf4eb2340640f12e4db51eed69d5
tests/specs/AUR-015/SCR-006/vulnerable.md	file	100644	sha256:917c6c3c269bc9cea74078a3a8f703e6d0c439f4231c84bbe6accaa88cd99202
tests/specs/AUR-015/SCR-007/fixed.md	file	100644	sha256:9edf8269dcee76fdd02872f5265493fefb36bba2f8c64dba1fd6831c73307411
tests/specs/AUR-015/SCR-007/vulnerable.md	file	100644	sha256:45f1c523eae0ff04d4e238828392db5bd0e152ee821627a6834399dbcfa5485a
tests/specs/AUR-015/SCR-008/fixed.md	file	100644	sha256:a12613a2c53b35ab4723bd17eea015296daaca596d142b0aa5e5236192ebcb5c
tests/specs/AUR-015/SCR-008/vulnerable.md	file	100644	sha256:5048f34e0e64df5303b7ec965eb3c2199c5ad86c155989ebf67f0b8d0198a7d3
tests/specs/AUR-015/SCR-009/fixed.md	file	100644	sha256:a36c19dee2f5e03adff3a2de5f1473474038d8c132a3e0b93fa4b588ee7aff7a
tests/specs/AUR-015/SCR-009/vulnerable.md	file	100644	sha256:7a9c8b0872f8ca574087eccf5b642d6b50f1bc7a233e5775040ebfc511d4d9d4
tests/specs/AUR-015/allowed-source-domains.txt	file	100644	sha256:fd71845a830f14ced174446d70f06966be938fd27ee9a147c589909e8fe420d1
tests/specs/AUR-015/rule-ids.txt	file	100644	sha256:139d73260c69fea578ac85e97effdb054648e43c86a6f8af982907067656e0bb
tests/specs/AUR-016/README.md	file	100644	sha256:05fe4b0330311d498156df73f5ddebbf7ca0221e2fe0f77447639ab5a1ebe3d2
tests/specs/AUR-016/allowed-source-domains.txt	file	100644	sha256:be3ac497b975e081d8fb5568b8b1e491361ea7cc5fac5c81963f0d8e8f002820
tests/specs/AUR-016/characteristics.txt	file	100644	sha256:731cef105bbcf04eed3c98d63bd16c2e8885ca430639bbec31eb7b2ca8e68aa3
tests/specs/AUR-017/README.md	file	100644	sha256:7b4cc7486c8d43031994b80df618923cf7d27ded932f95341fcf2a527362220d
tests/specs/AUR-017/allowed-source-domains.txt	file	100644	sha256:a461bb00786839343f68809e67bb9bb04a988e96787eb5c9d1d2260b00eec849
tests/specs/AUR-017/formats.txt	file	100644	sha256:99738b795d398e00eb0ea29c99c0104fe0cee3a550709d76c88d2afa08abae59
tests/specs/AUR-019/README.md	file	100644	sha256:51f501fcd7d9e96a204d738f182f511c1688e4cd6704dacd0d2549adae09f7f0
tests/specs/AUR-019/allowed-source-domains.txt	file	100644	sha256:733569a3978953a597d3bcaa2962f71eae4fc1cde2c5e019f486f17f4171321c
tests/specs/AUR-019/capabilities.txt	file	100644	sha256:d3f933e8bab718b92a09d05238e87a682c5e5b7f462e795520153f88afca6b33
tests/specs/AUR-019/fixtures/anthropic/streaming.json	file	100644	sha256:6cbf7d673aa078b943fa956449704dd77905846c83d046cdf9ec405c3c129ea7
tests/specs/AUR-019/fixtures/anthropic/structured_output.json	file	100644	sha256:9ec3e9d7bc981a2deedbca9b91ca069b3ae09d6cb13b98e0a33735312eabb37d
tests/specs/AUR-019/fixtures/anthropic/tool_use.json	file	100644	sha256:75a5191f2e08f4b8909ff989a2e202d766f1e4750aa5acc3e58b6de143f7bb93
tests/specs/AUR-019/fixtures/azure/streaming.json	file	100644	sha256:3516346ff5abdcf4aac4675d6538bde73778478cc3c6c0f34ee42df7c61d14e8
tests/specs/AUR-019/fixtures/azure/structured_output.json	file	100644	sha256:fcbcae08f6a23f24948bdb14682cdd9fb9073e21cd35c24fd068e6717ef8d418
tests/specs/AUR-019/fixtures/azure/tool_use.json	file	100644	sha256:fae89d69d1ce7c8c07dd01236b296938d9594df5eb9a2ef8f8b4d07b17b5b15f
tests/specs/AUR-019/fixtures/bedrock/streaming.json	file	100644	sha256:3f46375e676bddebccada5587d40f2121cb272cda35298781bc4f60d17674f57
tests/specs/AUR-019/fixtures/bedrock/structured_output.json	file	100644	sha256:9bac8de9c4b86f997f67d25b64dc7907ef720e6570deddf0045772fb6447c5d5
tests/specs/AUR-019/fixtures/bedrock/tool_use.json	file	100644	sha256:c476d169307c89fc85d0139126b61b0905dc6975985f3e01f7c3c14e215739b6
tests/specs/AUR-019/fixtures/gemini/streaming.json	file	100644	sha256:50331815111902580da9f79c2b29b577074ebf6459b0a025fbe722595e10bd25
tests/specs/AUR-019/fixtures/gemini/structured_output.json	file	100644	sha256:c6b8f613682e122034f469749147468177781033c83c6dc16a3c962fe5f91be6
tests/specs/AUR-019/fixtures/gemini/tool_use.json	file	100644	sha256:d74beb483bfc88c90f638d82310d8b05c7d0c300c8c2461b867c2bfdc36ca00b
tests/specs/AUR-019/fixtures/litellm/streaming.json	file	100644	sha256:13f21df51ff8bedbf6a02440f2c26eb19cf208de8c86ebf27c86394a45c3a234
tests/specs/AUR-019/fixtures/litellm/structured_output.json	file	100644	sha256:cb8ef5d0fb22ab084de72a2704c5f28d98ff3ae87f5f37150174479cd5591c7d
tests/specs/AUR-019/fixtures/litellm/tool_use.json	file	100644	sha256:62efec752d028d0137b0f4c09213c1ef9418a49ce4fef2d82c7ad4eaee738aca
tests/specs/AUR-019/fixtures/ollama/streaming.json	file	100644	sha256:1b55e9e1a66e53d36f901c96f353202849387e9838f25458c79296cd7538f120
tests/specs/AUR-019/fixtures/ollama/structured_output.json	file	100644	sha256:02ce778db4f64ee2f8c2a298484bd751a32cf824c167c3666a8929b8ef1a2d6c
tests/specs/AUR-019/fixtures/ollama/tool_use.json	file	100644	sha256:412cced3aa006ba04e6ec5a4472ea15f1fbd61dedfb0e2b15c06d7d4760ab0ae
tests/specs/AUR-019/fixtures/openai/streaming.json	file	100644	sha256:e3f9f433b9faebf28d5c477b5a0a87206ccf2b313f241fc2ab5dd1a73afebe0d
tests/specs/AUR-019/fixtures/openai/structured_output.json	file	100644	sha256:e0191bd81791ae7476fe8a9852d8f12a1ee70667a5a268934afedcf69294546d
tests/specs/AUR-019/fixtures/openai/tool_use.json	file	100644	sha256:371d8523d0d56329b745960a71134bc2944583dbe21ea94c71535121e3cdc61e
tests/specs/AUR-019/provider-names.txt	file	100644	sha256:f1be1a814c521abe8b3f72cf8f5802f16904dfa49d97cb57d8c0ca4f04a901c5
tests/specs/AUR-020/README.md	file	100644	sha256:d43fea15af4ebb510024d797035b7d1f3e9761889a3784a3ed8795159964bd5b
tests/specs/AUR-020/allowed-source-domains.txt	file	100644	sha256:ee325cfac7223fa544556c5cc0693b69618e77f0a9f903e94a8ddf1399a7f6a9
tests/specs/AUR-020/alternatives.txt	file	100644	sha256:4a27c05d2befa49b7fc08c87524450bcb0483db4f221fa19d4a03c7a1ed61fe7
tests/specs/AUR-021/README.md	file	100644	sha256:046e3f79da75c680fd762aa7cd64784ae6664604c29fa4bb286272e2eab6206e
tests/specs/AUR-021/allowed-source-domains.txt	file	100644	sha256:c919086a5c6539632d0f44e4f3ac1752f8fd243579304cbe877a7f2736e09606
tests/specs/AUR-021/required-mutable-tools.txt	file	100644	sha256:dfd3825b1d0fe885736bfdb8ad5c15e0205fb867ec46b4a9553e30be541d719a
tests/specs/AUR-021/required-terms.txt	file	100644	sha256:3aa3248c947aac6464312553ca84582467ca5a0dd05da601f56a6de6684c63e2
